,"('P1_a ', 'Idade')","('P1_a_a ', 'Faixa idade')","('P1_b ', 'Genero')","('P1_e ', 'Estado onde mora')","('P1_e_a ', 'uf onde mora')","('P1_e_b ', 'Regiao onde mora')","('P1_g_b ', 'Regiao de origem')"
2274,40.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
2275,37.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
2276,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2277,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2278,25.0,25-29,Feminino,Santa Catarina (SC),SC,Sul,
2279,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2280,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2281,21.0,17-21,Feminino,Bahia (BA),BA,Nordeste,
2282,40.0,40-44,Masculino,Pernambuco (PE),PE,Nordeste,Sudeste
2283,27.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,
2284,22.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
2285,20.0,17-21,Masculino,Rio Grande do Sul (RS),RS,Sul,
2286,24.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
2287,39.0,35-39,Masculino,Pernambuco (PE),PE,Nordeste,Sudeste
2288,43.0,40-44,Masculino,Santa Catarina (SC),SC,Sul,Sul
2289,41.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
2290,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2291,28.0,25-29,Masculino,Paraná (PR),PR,Sul,
2292,21.0,17-21,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Nordeste
2293,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2294,41.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
2295,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sul
2296,32.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
2297,49.0,45-49,Masculino,Paraná (PR),PR,Sul,
2298,48.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
2299,23.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
2300,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
2301,38.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
2302,45.0,45-49,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
2303,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2304,30.0,30-34,Feminino,Pernambuco (PE),PE,Nordeste,
2305,25.0,25-29,Masculino,,,Norte,
2306,42.0,40-44,Masculino,Paraíba (PB),PB,Nordeste,
2307,38.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
2308,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2309,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
2310,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2311,28.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Nordeste
2312,26.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
2313,33.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
2314,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2315,28.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
2316,34.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2317,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2318,39.0,35-39,Masculino,Mato Grosso do Sul (MS),MS,Centro-oeste,Sudeste
2319,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2320,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2321,32.0,30-34,Masculino,Bahia (BA),BA,Nordeste,
2322,18.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
2323,23.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
2324,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2325,54.0,50-54,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
2326,32.0,30-34,Masculino,Paraíba (PB),PB,Nordeste,
2327,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2328,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2329,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2330,28.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
2331,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2332,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2333,31.0,30-34,Masculino,Espírito Santo (ES),ES,Sudeste,
2334,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2335,26.0,25-29,Feminino,Pernambuco (PE),PE,Nordeste,
2336,34.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,Sul
2337,25.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2338,29.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,Sudeste
2339,32.0,30-34,Masculino,Pernambuco (PE),PE,Nordeste,Sudeste
2340,37.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
2341,35.0,35-39,Masculino,Paraná (PR),PR,Sul,
2342,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
2343,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2344,43.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
2345,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2346,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2347,30.0,30-34,Masculino,Paraná (PR),PR,Sul,
2348,33.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
2349,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
2350,42.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
2351,25.0,25-29,Masculino,Bahia (BA),BA,Nordeste,
2352,41.0,40-44,Feminino,Rio Grande do Sul (RS),RS,Sul,
2353,38.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,
2354,24.0,22-24,Masculino,Bahia (BA),BA,Nordeste,
2355,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2356,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2357,35.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
2358,30.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
2359,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2360,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
2361,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
2362,38.0,35-39,Masculino,Bahia (BA),BA,Nordeste,Sudeste
2363,35.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
2364,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
2365,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
2366,28.0,25-29,Masculino,Paraná (PR),PR,Sul,
2367,26.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,Centro-oeste
2368,28.0,25-29,Feminino,Santa Catarina (SC),SC,Sul,Sul
2369,24.0,22-24,Masculino,Paraná (PR),PR,Sul,
2370,35.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,
2371,38.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2372,25.0,25-29,Feminino,Pernambuco (PE),PE,Nordeste,
2373,54.0,50-54,Masculino,Distrito Federal (DF),DF,Centro-oeste,Nordeste
2374,34.0,30-34,Masculino,Alagoas (AL),AL,Nordeste,
2375,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
2376,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
2377,32.0,30-34,Masculino,Paraná (PR),PR,Sul,
2378,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
2379,54.0,50-54,Feminino,São Paulo (SP),SP,Sudeste,
2380,26.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2381,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2382,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
2383,,55+,Masculino,Santa Catarina (SC),SC,Sul,Sul
2384,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2385,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2386,24.0,22-24,Masculino,Pernambuco (PE),PE,Nordeste,
2387,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
2388,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2389,35.0,35-39,Masculino,Paraná (PR),PR,Sul,
2390,24.0,22-24,Masculino,Distrito Federal (DF),DF,Centro-oeste,
2391,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
2392,22.0,22-24,Feminino,Distrito Federal (DF),DF,Centro-oeste,
2393,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
2394,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2395,27.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2396,29.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,
2397,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2398,28.0,25-29,Feminino,Santa Catarina (SC),SC,Sul,
2399,27.0,25-29,Masculino,Paraná (PR),PR,Sul,
2400,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
2401,22.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
2402,36.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
2403,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2404,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2405,22.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sul
2406,37.0,35-39,Masculino,Pernambuco (PE),PE,Nordeste,
2407,29.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
2408,46.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
2409,26.0,25-29,Masculino,Fora do Brasil,Exterior,Exterior,
2410,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2411,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
2412,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2413,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2414,28.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Nordeste
2415,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
2416,35.0,35-39,Masculino,Alagoas (AL),AL,Nordeste,
2417,54.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,
2418,36.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
2419,38.0,35-39,Masculino,Pernambuco (PE),PE,Nordeste,
2420,20.0,17-21,Masculino,Espírito Santo (ES),ES,Sudeste,
2421,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
2422,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
2423,,55+,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
2424,22.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
2425,25.0,25-29,Masculino,Paraná (PR),PR,Sul,
2426,26.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2427,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2428,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sul
2429,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
2430,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2431,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2432,30.0,30-34,Masculino,Paraná (PR),PR,Sul,
2433,39.0,35-39,Masculino,Fora do Brasil,Exterior,Exterior,
2434,25.0,25-29,Masculino,Fora do Brasil,Exterior,Exterior,
2435,21.0,17-21,Masculino,Rio Grande do Sul (RS),RS,Sul,
2436,25.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,
2437,24.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2438,31.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
2439,34.0,30-34,Feminino,Bahia (BA),BA,Nordeste,
2440,30.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
2441,29.0,25-29,Masculino,Piauí (PI),PI,Nordeste,Sudeste
2442,34.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
2443,22.0,22-24,Masculino,Paraná (PR),PR,Sul,
2444,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2445,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
2446,37.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
2447,32.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
2448,33.0,30-34,Feminino,Rio Grande do Norte (RN),RN,Nordeste,Nordeste
2449,39.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
2450,26.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sul
2451,36.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
2452,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2453,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
2454,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2455,24.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
2456,30.0,30-34,Feminino,Paraná (PR),PR,Sul,
2457,30.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
2458,42.0,40-44,Masculino,Rio Grande do Sul (RS),RS,Sul,
2459,33.0,30-34,Feminino,Distrito Federal (DF),DF,Centro-oeste,
2460,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2461,23.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
2462,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2463,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2464,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2465,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2466,33.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
2467,36.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
2468,48.0,45-49,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
2469,42.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
2470,24.0,22-24,Masculino,Espírito Santo (ES),ES,Sudeste,
2471,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
2472,23.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2473,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
2474,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2475,20.0,17-21,Masculino,Rio Grande do Norte (RN),RN,Nordeste,
2476,32.0,30-34,Masculino,Distrito Federal (DF),DF,Centro-oeste,
2477,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2478,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
2479,45.0,45-49,Masculino,Fora do Brasil,Exterior,Exterior,
2480,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2481,29.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
2482,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2483,22.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
2484,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2485,,55+,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
2486,24.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2487,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2488,36.0,35-39,Feminino,Rio Grande do Sul (RS),RS,Sul,
2489,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2490,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,Centro-oeste
2491,23.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,Sul
2492,27.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Nordeste
2493,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2494,24.0,22-24,Masculino,,,Norte,Nordeste
2495,22.0,22-24,Masculino,Paraíba (PB),PB,Nordeste,
2496,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
2497,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2498,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2499,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
2500,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
2501,29.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
2502,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2503,39.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
2504,30.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
2505,29.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
2506,30.0,30-34,Masculino,Espírito Santo (ES),ES,Sudeste,
2507,29.0,25-29,Masculino,Rio Grande do Norte (RN),RN,Nordeste,
2508,25.0,25-29,Masculino,,,Norte,Nordeste
2509,35.0,35-39,Feminino,Rio Grande do Sul (RS),RS,Sul,
2510,21.0,17-21,Masculino,,,Norte,
2511,37.0,35-39,Masculino,Fora do Brasil,Exterior,Exterior,
2512,23.0,22-24,Masculino,Mato Grosso do Sul (MS),MS,Centro-oeste,
2513,35.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
2514,29.0,25-29,Feminino,Paraná (PR),PR,Sul,
2515,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2516,45.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
2517,28.0,25-29,Masculino,Alagoas (AL),AL,Nordeste,
2518,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
2519,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
2520,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2521,36.0,35-39,Masculino,Paraná (PR),PR,Sul,
2522,23.0,22-24,Masculino,,,Norte,Nordeste
2523,39.0,35-39,Masculino,Paraíba (PB),PB,Nordeste,Nordeste
2524,26.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,
2525,28.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Centro-oeste
2526,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2527,29.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
2528,33.0,30-34,Masculino,Espírito Santo (ES),ES,Sudeste,Sul
2529,30.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
2530,23.0,22-24,Masculino,Paraíba (PB),PB,Nordeste,
2531,27.0,25-29,Feminino,Sergipe (SE),SE,Nordeste,
2532,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2533,21.0,17-21,Masculino,Mato Grosso do Sul (MS),MS,Centro-oeste,
2534,30.0,30-34,Feminino,Rio Grande do Sul (RS),RS,Sul,
2535,38.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
2536,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
2537,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2538,31.0,30-34,Masculino,Distrito Federal (DF),DF,Centro-oeste,
2539,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
2540,29.0,25-29,Feminino,Paraná (PR),PR,Sul,
2541,24.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,
2542,22.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2543,29.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
2544,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
2545,30.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
2546,37.0,35-39,Feminino,,,Norte,Nordeste
2547,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2548,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2549,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
2550,37.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,Centro-oeste
2551,27.0,25-29,Masculino,Fora do Brasil,Exterior,Exterior,
2552,25.0,25-29,Masculino,Paraná (PR),PR,Sul,
2553,34.0,30-34,Masculino,Alagoas (AL),AL,Nordeste,
2554,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2555,19.0,17-21,Masculino,Alagoas (AL),AL,Nordeste,
2556,25.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,
2557,31.0,30-34,Masculino,Alagoas (AL),AL,Nordeste,
2558,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2559,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
2560,27.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,
2561,31.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
2562,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
2563,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
2564,40.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
2565,42.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
2566,28.0,25-29,Masculino,Rio Grande do Norte (RN),RN,Nordeste,Nordeste
2567,27.0,25-29,Feminino,Paraná (PR),PR,Sul,Sudeste
2568,33.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
2569,33.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
2570,28.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
2571,49.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
2572,32.0,30-34,Masculino,Paraná (PR),PR,Sul,
2573,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
2574,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2575,26.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
2576,34.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
2577,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
2578,41.0,40-44,Masculino,Santa Catarina (SC),SC,Sul,Nordeste
2579,22.0,22-24,Masculino,Sergipe (SE),SE,Nordeste,
2580,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2581,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2582,28.0,25-29,Masculino,Fora do Brasil,Exterior,Exterior,
2583,46.0,45-49,Feminino,Minas Gerais (MG),MG,Sudeste,
2584,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
2585,46.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
2586,28.0,25-29,Feminino,Paraná (PR),PR,Sul,Sudeste
2587,45.0,45-49,Masculino,Rio Grande do Sul (RS),RS,Sul,
2588,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2589,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
2590,24.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
2591,27.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,
2592,29.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,
2593,27.0,25-29,Masculino,Mato Grosso do Sul (MS),MS,Centro-oeste,
2594,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2595,22.0,22-24,Masculino,Paraná (PR),PR,Sul,Centro-oeste
2596,28.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2597,37.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
2598,29.0,25-29,Masculino,Fora do Brasil,Exterior,Exterior,
2599,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2600,27.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
2601,33.0,30-34,Feminino,Fora do Brasil,Exterior,Exterior,
2602,25.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
2603,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
2604,20.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
2605,24.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
2606,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2607,25.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2608,25.0,25-29,Masculino,Alagoas (AL),AL,Nordeste,
2609,25.0,25-29,Masculino,Rio Grande do Norte (RN),RN,Nordeste,
2610,19.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
2611,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2612,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2613,26.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,
2614,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2615,44.0,40-44,Masculino,Piauí (PI),PI,Nordeste,
2616,36.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
2617,22.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
2618,27.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
2619,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2620,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
2621,31.0,30-34,Feminino,Paraná (PR),PR,Sul,
2622,,55+,Masculino,Minas Gerais (MG),MG,Sudeste,
2623,19.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
2624,23.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,
2625,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
2626,19.0,17-21,Masculino,Alagoas (AL),AL,Nordeste,
2627,35.0,35-39,Masculino,Alagoas (AL),AL,Nordeste,
2628,38.0,35-39,Masculino,Paraná (PR),PR,Sul,Sudeste
2629,30.0,30-34,Masculino,Mato Grosso do Sul (MS),MS,Centro-oeste,
2630,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2631,23.0,22-24,Masculino,Goiás (GO),GO,Centro-oeste,
2632,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
2633,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
2634,27.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2635,27.0,25-29,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
2636,25.0,25-29,Masculino,Paraná (PR),PR,Sul,
2637,34.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2638,37.0,35-39,Masculino,,,Norte,
2639,34.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,Sudeste
2640,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
2641,27.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,Sul
2642,24.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,
2643,38.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
2644,27.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
